-- Merging decision tree log ---
manifest
<<<<<<< HEAD
ADDED from C:\Users\user\Leave-Share\app\src\main\AndroidManifest.xml:2:1-87:12
INJECTED from C:\Users\user\Leave-Share\app\src\main\AndroidManifest.xml:2:1-87:12
INJECTED from C:\Users\user\Leave-Share\app\src\main\AndroidManifest.xml:2:1-87:12
INJECTED from C:\Users\user\Leave-Share\app\src\main\AndroidManifest.xml:2:1-87:12
ADDED from [com.google.android.gms:play-services-appinvite:17.0.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\f54654b1dcff3b8e41b6a02da260e490\jetified-play-services-appinvite-17.0.0\AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:17.0.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\f54654b1dcff3b8e41b6a02da260e490\jetified-play-services-appinvite-17.0.0\AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:17.0.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\f54654b1dcff3b8e41b6a02da260e490\jetified-play-services-appinvite-17.0.0\AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:17.0.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\f54654b1dcff3b8e41b6a02da260e490\jetified-play-services-appinvite-17.0.0\AndroidManifest.xml:26:13-76
intent-filter#action:name:com.google.android.gms.appinvite.ACTION_PREVIEW+category:name:android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:17.0.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\f54654b1dcff3b8e41b6a02da260e490\jetified-play-services-appinvite-17.0.0\AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:17.0.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\f54654b1dcff3b8e41b6a02da260e490\jetified-play-services-appinvite-17.0.0\AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:17.0.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\f54654b1dcff3b8e41b6a02da260e490\jetified-play-services-appinvite-17.0.0\AndroidManifest.xml:30:25-87
meta-data#com.google.firebase.components:com.google.firebase.dynamiclinks.internal.FirebaseDynamicLinkRegistrar
ADDED from [com.google.firebase:firebase-dynamic-links:19.1.1] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\f042b04fbb186ba96b7d1df11ed00fda\firebase-dynamic-links-19.1.1\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-dynamic-links:19.1.1] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\f042b04fbb186ba96b7d1df11ed00fda\firebase-dynamic-links-19.1.1\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-dynamic-links:19.1.1] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\f042b04fbb186ba96b7d1df11ed00fda\firebase-dynamic-links-19.1.1\AndroidManifest.xml:12:17-133
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:19.2.1] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\0b189b65e06541dde85fe7cfc49239e2\firebase-storage-19.2.1\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:19.2.1] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\0b189b65e06541dde85fe7cfc49239e2\firebase-storage-19.2.1\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:19.2.1] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\0b189b65e06541dde85fe7cfc49239e2\firebase-storage-19.2.1\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:22.1.1] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\c5478cbd78343e5e9a71073dafadaabc\jetified-firebase-firestore-22.1.1\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:22.1.1] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\c5478cbd78343e5e9a71073dafadaabc\jetified-firebase-firestore-22.1.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:22.1.1] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\c5478cbd78343e5e9a71073dafadaabc\jetified-firebase-firestore-22.1.1\AndroidManifest.xml:21:17-111
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:16.4.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\a87d1acd8f70c5410d85253ea108b0a9\jetified-play-services-measurement-api-16.4.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\1354ac807f3c72eeab95ec13cdebe739\jetified-firebase-iid-17.0.3\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\1354ac807f3c72eeab95ec13cdebe739\jetified-firebase-iid-17.0.3\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:16.4.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\1d30578052baa35e66ee4052c53970aa\jetified-play-services-measurement-16.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:16.4.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\1d30578052baa35e66ee4052c53970aa\jetified-play-services-measurement-16.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:16.4.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\b8af0ff2e7e57fea76dae3883b32adf1\jetified-play-services-measurement-impl-16.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:16.4.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\b8af0ff2e7e57fea76dae3883b32adf1\jetified-play-services-measurement-impl-16.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.4.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\b70ad41e2e53bec09bcec21e57b15b2c\jetified-play-services-measurement-sdk-api-16.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.4.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\b70ad41e2e53bec09bcec21e57b15b2c\jetified-play-services-measurement-sdk-api-16.4.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:16.4.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\a87d1acd8f70c5410d85253ea108b0a9\jetified-play-services-measurement-api-16.4.0\AndroidManifest.xml:24:22-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:16.4.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\a87d1acd8f70c5410d85253ea108b0a9\jetified-play-services-measurement-api-16.4.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:16.4.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\a87d1acd8f70c5410d85253ea108b0a9\jetified-play-services-measurement-api-16.4.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:16.4.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\a87d1acd8f70c5410d85253ea108b0a9\jetified-play-services-measurement-api-16.4.0\AndroidManifest.xml:31:17-139
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\1354ac807f3c72eeab95ec13cdebe739\jetified-firebase-iid-17.0.3\AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\1354ac807f3c72eeab95ec13cdebe739\jetified-firebase-iid-17.0.3\AndroidManifest.xml:26:22-79
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\1354ac807f3c72eeab95ec13cdebe739\jetified-firebase-iid-17.0.3\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\1354ac807f3c72eeab95ec13cdebe739\jetified-firebase-iid-17.0.3\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\1354ac807f3c72eeab95ec13cdebe739\jetified-firebase-iid-17.0.3\AndroidManifest.xml:33:17-96
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\1354ac807f3c72eeab95ec13cdebe739\jetified-firebase-iid-17.0.3\AndroidManifest.xml:37:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\1354ac807f3c72eeab95ec13cdebe739\jetified-firebase-iid-17.0.3\AndroidManifest.xml:39:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\1354ac807f3c72eeab95ec13cdebe739\jetified-firebase-iid-17.0.3\AndroidManifest.xml:40:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\1354ac807f3c72eeab95ec13cdebe739\jetified-firebase-iid-17.0.3\AndroidManifest.xml:38:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\1354ac807f3c72eeab95ec13cdebe739\jetified-firebase-iid-17.0.3\AndroidManifest.xml:41:13-43:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\1354ac807f3c72eeab95ec13cdebe739\jetified-firebase-iid-17.0.3\AndroidManifest.xml:42:17-81
	android:name
		ADDED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\1354ac807f3c72eeab95ec13cdebe739\jetified-firebase-iid-17.0.3\AndroidManifest.xml:42:25-78
service#com.google.firebase.iid.FirebaseInstanceIdService
ADDED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\1354ac807f3c72eeab95ec13cdebe739\jetified-firebase-iid-17.0.3\AndroidManifest.xml:50:9-56:19
	android:exported
		ADDED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\1354ac807f3c72eeab95ec13cdebe739\jetified-firebase-iid-17.0.3\AndroidManifest.xml:52:13-36
	android:name
		ADDED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\1354ac807f3c72eeab95ec13cdebe739\jetified-firebase-iid-17.0.3\AndroidManifest.xml:51:13-77
intent-filter#action:name:com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\1354ac807f3c72eeab95ec13cdebe739\jetified-firebase-iid-17.0.3\AndroidManifest.xml:53:13-55:29
	android:priority
		ADDED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\1354ac807f3c72eeab95ec13cdebe739\jetified-firebase-iid-17.0.3\AndroidManifest.xml:53:28-51
action#com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\1354ac807f3c72eeab95ec13cdebe739\jetified-firebase-iid-17.0.3\AndroidManifest.xml:54:17-80
	android:name
		ADDED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\1354ac807f3c72eeab95ec13cdebe739\jetified-firebase-iid-17.0.3\AndroidManifest.xml:54:25-77
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\75941b29995c82dd92037b4bb5248de9\play-services-base-17.5.0\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\75941b29995c82dd92037b4bb5248de9\play-services-base-17.5.0\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\75941b29995c82dd92037b4bb5248de9\play-services-base-17.5.0\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\75941b29995c82dd92037b4bb5248de9\play-services-base-17.5.0\AndroidManifest.xml:24:13-79
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\fc42ca3c5b9264a1eba072e6102c25bd\jetified-firebase-common-19.5.0\AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\fc42ca3c5b9264a1eba072e6102c25bd\jetified-firebase-common-19.5.0\AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\fc42ca3c5b9264a1eba072e6102c25bd\jetified-firebase-common-19.5.0\AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\fc42ca3c5b9264a1eba072e6102c25bd\jetified-firebase-common-19.5.0\AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\fc42ca3c5b9264a1eba072e6102c25bd\jetified-firebase-common-19.5.0\AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\fc42ca3c5b9264a1eba072e6102c25bd\jetified-firebase-common-19.5.0\AndroidManifest.xml:27:13-77
meta-data#com.google.firebase.components:com.google.firebase.dynamicloading.DynamicLoadingRegistrar
ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\fc42ca3c5b9264a1eba072e6102c25bd\jetified-firebase-common-19.5.0\AndroidManifest.xml:43:13-45:85
	android:value
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\fc42ca3c5b9264a1eba072e6102c25bd\jetified-firebase-common-19.5.0\AndroidManifest.xml:45:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:19.5.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\fc42ca3c5b9264a1eba072e6102c25bd\jetified-firebase-common-19.5.0\AndroidManifest.xml:44:17-121
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:16.4.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\1d30578052baa35e66ee4052c53970aa\jetified-play-services-measurement-16.4.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:16.4.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\b8af0ff2e7e57fea76dae3883b32adf1\jetified-play-services-measurement-impl-16.4.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:16.4.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\b8af0ff2e7e57fea76dae3883b32adf1\jetified-play-services-measurement-impl-16.4.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:16.4.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\1d30578052baa35e66ee4052c53970aa\jetified-play-services-measurement-16.4.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:16.4.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\1d30578052baa35e66ee4052c53970aa\jetified-play-services-measurement-16.4.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:16.4.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\1d30578052baa35e66ee4052c53970aa\jetified-play-services-measurement-16.4.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:16.4.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\1d30578052baa35e66ee4052c53970aa\jetified-play-services-measurement-16.4.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:16.4.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\1d30578052baa35e66ee4052c53970aa\jetified-play-services-measurement-16.4.0\AndroidManifest.xml:30:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.android.gms:play-services-measurement:16.4.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\1d30578052baa35e66ee4052c53970aa\jetified-play-services-measurement-16.4.0\AndroidManifest.xml:34:9-42:20
MERGED from [com.google.android.gms:play-services-measurement-impl:16.4.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\b8af0ff2e7e57fea76dae3883b32adf1\jetified-play-services-measurement-impl-16.4.0\AndroidManifest.xml:29:9-37:20
MERGED from [com.google.android.gms:play-services-measurement-impl:16.4.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\b8af0ff2e7e57fea76dae3883b32adf1\jetified-play-services-measurement-impl-16.4.0\AndroidManifest.xml:29:9-37:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:16.4.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\1d30578052baa35e66ee4052c53970aa\jetified-play-services-measurement-16.4.0\AndroidManifest.xml:36:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:16.4.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\1d30578052baa35e66ee4052c53970aa\jetified-play-services-measurement-16.4.0\AndroidManifest.xml:37:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:16.4.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\1d30578052baa35e66ee4052c53970aa\jetified-play-services-measurement-16.4.0\AndroidManifest.xml:38:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:16.4.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\1d30578052baa35e66ee4052c53970aa\jetified-play-services-measurement-16.4.0\AndroidManifest.xml:35:13-100
intent-filter#action:name:com.android.vending.INSTALL_REFERRER
ADDED from [com.google.android.gms:play-services-measurement:16.4.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\1d30578052baa35e66ee4052c53970aa\jetified-play-services-measurement-16.4.0\AndroidManifest.xml:39:13-41:29
action#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.android.gms:play-services-measurement:16.4.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\1d30578052baa35e66ee4052c53970aa\jetified-play-services-measurement-16.4.0\AndroidManifest.xml:40:17-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:16.4.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\1d30578052baa35e66ee4052c53970aa\jetified-play-services-measurement-16.4.0\AndroidManifest.xml:40:25-76
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:16.4.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\1d30578052baa35e66ee4052c53970aa\jetified-play-services-measurement-16.4.0\AndroidManifest.xml:44:9-47:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:16.4.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\1d30578052baa35e66ee4052c53970aa\jetified-play-services-measurement-16.4.0\AndroidManifest.xml:46:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:16.4.0] C:\Users\krist\.gradle\caches\transforms-2\files-2.1\1d30578052baa35e66ee4052c53970aa\jetified-play-services-measurement-16.4.0\AndroidManifest.xml:47:13-37
